1925,6,ballet,6,dansemusik,14,jazz,0,klokkespil,0,polka,2,rock,0,sang,14,vals,26,blues,11,disco,0,klassisk,4,ouverture,33,pop,0,salme,0,tango,13
1926,6,ballet,0,dansemusik,27,jazz,0,klokkespil,5,polka,18,rock,0,sang,22,vals,61,blues,11,disco,0,klassisk,2,ouverture,53,pop,0,salme,3,tango,13
1927,6,ballet,7,dansemusik,35,jazz,0,klokkespil,26,polka,31,rock,0,sang,15,vals,101,blues,0,disco,0,klassisk,4,ouverture,75,pop,0,salme,3,tango,23
1928,6,ballet,5,dansemusik,50,jazz,0,klokkespil,53,polka,12,rock,0,sang,31,vals,129,blues,0,disco,0,klassisk,0,ouverture,72,pop,0,salme,5,tango,16
1929,6,ballet,6,dansemusik,34,jazz,0,klokkespil,77,polka,19,rock,0,sang,54,vals,161,blues,0,disco,0,klassisk,0,ouverture,111,pop,0,salme,0,tango,29
1930,6,ballet,6,dansemusik,6,jazz,0,klokkespil,69,polka,17,rock,0,sang,35,vals,179,blues,0,disco,0,klassisk,0,ouverture,135,pop,0,salme,0,tango,38
1931,6,ballet,9,dansemusik,0,jazz,0,klokkespil,102,polka,17,rock,0,sang,33,vals,242,blues,0,disco,0,klassisk,0,ouverture,122,pop,0,salme,0,tango,123
1932,6,ballet,12,dansemusik,44,jazz,0,klokkespil,66,polka,18,rock,0,sang,87,vals,311,blues,7,disco,0,klassisk,0,ouverture,161,pop,0,salme,0,tango,136
1933,6,ballet,3,dansemusik,9,jazz,9,klokkespil,37,polka,7,rock,0,sang,18,vals,156,blues,4,disco,0,klassisk,0,ouverture,65,pop,0,salme,4,tango,86
1934,6,ballet,0,dansemusik,0,jazz,0,klokkespil,0,polka,0,rock,0,sang,0,vals,0,blues,0,disco,0,klassisk,0,ouverture,0,pop,0,salme,0,tango,0
1935,6,ballet,8,dansemusik,23,jazz,0,klokkespil,30,polka,14,rock,0,sang,23,vals,73,blues,0,disco,0,klassisk,0,ouverture,68,pop,0,salme,0,tango,12
1936,6,ballet,0,dansemusik,26,jazz,0,klokkespil,39,polka,17,rock,0,sang,23,vals,70,blues,3,disco,0,klassisk,3,ouverture,83,pop,0,salme,0,tango,15
1937,6,ballet,0,dansemusik,35,jazz,0,klokkespil,68,polka,26,rock,0,sang,79,vals,144,blues,0,disco,0,klassisk,0,ouverture,165,pop,0,salme,25,tango,25
1938,6,ballet,8,dansemusik,108,jazz,0,klokkespil,66,polka,68,rock,0,sang,185,vals,581,blues,0,disco,0,klassisk,0,ouverture,180,pop,0,salme,18,tango,159
1939,6,ballet,0,dansemusik,129,jazz,0,klokkespil,68,polka,56,rock,0,sang,73,vals,334,blues,15,disco,0,klassisk,0,ouverture,171,pop,0,salme,19,tango,180
1940,6,ballet,0,dansemusik,0,jazz,0,klokkespil,0,polka,0,rock,0,sang,0,vals,0,blues,0,disco,0,klassisk,0,ouverture,0,pop,0,salme,0,tango,0
1941,6,ballet,0,dansemusik,0,jazz,0,klokkespil,0,polka,0,rock,0,sang,0,vals,0,blues,0,disco,0,klassisk,0,ouverture,0,pop,0,salme,0,tango,0
1942,6,ballet,0,dansemusik,35,jazz,0,klokkespil,31,polka,28,rock,0,sang,69,vals,116,blues,6,disco,0,klassisk,0,ouverture,76,pop,0,salme,15,tango,69
1943,6,ballet,0,dansemusik,48,jazz,0,klokkespil,59,polka,42,rock,0,sang,79,vals,225,blues,9,disco,0,klassisk,0,ouverture,166,pop,0,salme,37,tango,75
1944,6,ballet,0,dansemusik,117,jazz,0,klokkespil,28,polka,37,rock,0,sang,32,vals,138,blues,11,disco,0,klassisk,0,ouverture,118,pop,0,salme,13,tango,54
1945,6,ballet,0,dansemusik,35,jazz,0,klokkespil,0,polka,21,rock,0,sang,24,vals,33,blues,6,disco,0,klassisk,0,ouverture,41,pop,0,salme,0,tango,10
1946,6,ballet,0,dansemusik,83,jazz,0,klokkespil,61,polka,36,rock,0,sang,59,vals,221,blues,18,disco,0,klassisk,0,ouverture,135,pop,0,salme,18,tango,99
1947,6,ballet,0,dansemusik,96,jazz,0,klokkespil,24,polka,60,rock,0,sang,47,vals,218,blues,21,disco,0,klassisk,0,ouverture,137,pop,0,salme,11,tango,83
1948,6,ballet,0,dansemusik,64,jazz,0,klokkespil,30,polka,32,rock,0,sang,20,vals,96,blues,8,disco,0,klassisk,0,ouverture,62,pop,0,salme,6,tango,28
1949,6,ballet,0,dansemusik,47,jazz,0,klokkespil,0,polka,51,rock,0,sang,40,vals,102,blues,0,disco,0,klassisk,0,ouverture,58,pop,0,salme,0,tango,60
1950,6,ballet,0,dansemusik,42,jazz,0,klokkespil,0,polka,49,rock,0,sang,53,vals,101,blues,12,disco,0,klassisk,0,ouverture,48,pop,0,salme,0,tango,40
1951,6,ballet,0,dansemusik,91,jazz,0,klokkespil,0,polka,81,rock,0,sang,171,vals,163,blues,24,disco,0,klassisk,0,ouverture,147,pop,0,salme,0,tango,51
